postal_code,latitude,longitude
1000,50.84457585,4.3515499
1020,50.8862038,4.3508201
1030,50.8618456,4.3827541199999995
1040,50.8331242,4.388949
1050,50.8235717,4.3766927
1060,50.8301436,4.340916050000001
1070,50.8354183,4.3044370999999995
1080,50.8569755,4.3166514
1081,50.862645549999996,4.31649655
1082,50.865341,4.295748
1083,50.872632499999995,4.309632349999999
1090,50.8808582,4.3238064
1120,50.8934271,4.38225
1130,50.895148,4.418088
1140,50.8659174,4.409794
1150,50.834608,4.43569
1160,50.8179629,4.42671641
1170,50.800919,4.414715
1180,50.8,4.3340608
1190,50.8135081,4.3204305
1200,50.845658900000004,4.434419800000001
1210,50.8526,4.370616
1300,50.7158951,4.6128257
1301,50.7113795,4.5871684
1310,50.7309955,4.4856707
1315,50.69188,4.7966
1320,50.772515,4.767726
1325,50.67687,4.71943
1330,50.7109736,4.5306325
1331,50.73015,4.54441
1332,50.7211,4.49388
1340,50.665465,4.5669046
1341,50.660369,4.5204882
1342,50.683433300000004,4.571335
1348,50.668081,4.6118324
1350,50.70141,4.98877555
1357,50.7556459,4.986432
1360,50.6401663,4.77603
1367,50.65,4.8833333
1370,50.7236978,4.864936
1380,50.68736,4.48135
1390,50.7385816,4.6972809
1400,50.5886574,4.3308649
1401,50.61341,4.35387
1410,50.71469,4.3991
1420,50.6969022,4.3538379
1421,50.665001,4.3491437
1428,50.6430871,4.3653635
1430,50.665625,4.132162
1435,50.63652,4.6154602
1440,50.6802986,4.2689347
1450,50.6,4.6333333
1457,50.632777,4.7001909
1460,50.6326887,4.2632352
1470,50.6108278,4.4503759
1472,50.6082918,4.4405969
1474,50.6174905,4.452274
1476,50.5829629,4.4113773
1480,50.6868,4.207180135
1490,50.6422504,4.5680813
1495,50.5483384,4.5351225
1500,50.73419,4.23711
1501,50.7427062,4.2619999
1502,50.7151424,4.2200436
1540,50.7233164,4.0536565
1541,50.7070524,3.9899741
1547,50.7168215,3.9407323
1560,50.7674863,4.4740458
1570,50.7529396,3.9709758
1600,50.78714,4.2693350500000005
1601,50.787291350000004,4.29377675
1602,50.8053622,4.23072905
1620,50.7833333,4.3166667
1630,50.7666667,4.3333333
1640,50.74594,4.35753
1650,50.7647275,4.3120069
1651,50.7646492,4.27714235
1652,50.74419805,4.3299767
1653,50.7273248,4.3016209
1654,50.7428061,4.2727786
1670,50.7376866,4.13620105
1700,50.8464512,4.2620632
1701,50.834084399999995,4.22959
1702,50.8726681,4.2650313
1703,50.83694525,4.1949591999999996
1730,50.91069485,4.19856085
1731,50.88498535,4.27376125
1740,50.8698353,4.1808317
1742,50.873629449999996,4.134270900000001
1745,50.9691126,4.1833333
1750,50.8108689,4.168554
1755,50.7753096,4.0685655
1760,50.8412868,4.0879776
1761,50.8532264,4.0711687
1770,50.8688413,4.08729
1780,50.9059555,4.31117235
1785,50.95739,4.231724
1790,50.90400191,4.11281
1800,50.927262,4.424078
1820,50.918125,4.50996895
1830,50.9122096,4.4327968
1831,50.897621,4.4346964
1840,51.0123807,4.2936279
1850,50.9356235,4.3785596
1851,50.9800994,4.3795118
1853,50.9103669,4.35438705
1860,50.94452757,4.3252902
1861,50.971665,4.313636
1880,51.00163,4.354109
1910,50.935783799999996,4.5591656
1930,50.88458155,4.4731115
1932,50.8596662,4.4505529
1933,50.84492,4.5166
1950,50.84075545,4.46813505
1970,50.84384,4.486123
1980,50.976713849999996,4.45539965
1981,50.9919877,4.499445
1982,50.973642749999996,4.49726205
2000,51.2207503,4.4084293
2018,51.2034378,4.42385
2020,51.18501465,4.3871003
2030,51.25637147,4.42214161
2040,51.34628,4.3109461
2050,51.22263,4.373355
2060,51.22376055,4.425046999999999
2070,51.2083652,4.3345845
2100,51.2244146,4.46798875
2110,51.22776,4.52385
2140,51.2122283,4.440726
2150,51.1976834,4.479376
2160,51.19652,4.519094
2170,51.24872499999999,4.43983525
2180,51.28247,4.4187131
2200,51.17516,4.835991
2220,51.075046549999996,4.7209688199999995
2221,51.05151,4.775241449999999
2222,51.10321,4.72927
2223,51.02745,4.69272
2230,51.0288416,4.855183500000001
2235,51.06166,4.80916
2240,51.2133,4.656548
2242,51.21775,4.703263
2250,51.17094128,4.9011193
2260,51.09119493,4.865269
2270,51.13986,4.759036500000001
2275,51.24648465,4.825249
2280,51.176975,4.7431011
2288,51.1678753,4.74264845
2290,51.2076583,4.760538
2300,51.32327,4.950855
2310,51.3370456,4.76806355
2320,51.4006717,4.758554
2321,51.44798,4.738651
2322,51.41634235,4.75619185
2323,51.3996892,4.7949931
2328,51.47191,4.799424999999999
2330,51.36223,4.8634
2340,51.314935000000006,4.8408795
2350,51.31131,4.876492
2360,51.31913,4.979461000000001
2370,51.32114,5.089265
2380,51.397,4.99773885
2381,51.408266499999996,4.9973604
2382,51.4523194,5.070582399999999
2387,51.44545,4.922318
2390,51.302045,4.736116
2400,51.21873,5.082584
2430,51.0842629,5.0303597
2431,51.067834,4.9847479
2440,51.16024,4.988571
2450,51.1227,5.049928
2460,51.228645,4.9070149999999995
2470,51.267710365,5.086768265
2480,51.2403178,5.1161792
2490,51.17245,5.171381
2491,51.13744,5.159593
2500,51.13092,4.5752578
2520,51.18155985,4.5985501
2530,51.16444545,4.506591520000001
2531,51.17694395,4.5254998
2540,51.15105615,4.4661095500000005
2547,51.12426442,4.49251
2550,51.12767,4.447738
2560,51.159440000000004,4.6607199
2570,51.09455,4.49998
2580,51.05786,4.6360281
2590,51.11613,4.658483
2600,51.194185000000004,4.438586
2610,51.1756588,4.391529
2620,51.14045,4.3406043
2627,51.12536967,4.34020002
2630,51.134194750000006,4.3815082
2640,51.16694,4.46047
2650,51.16632,4.4408719
2660,51.1755993,4.360142
2800,51.03174,4.4824116
2801,51.0551071,4.4199803
2811,51.0160276,4.4379926
2812,51.03645,4.472265
2820,51.0201317,4.5819274
2830,51.059801,4.360088
2840,51.0876027,4.403498
2845,51.1081767,4.3319164
2850,51.0916155,4.368699
2860,51.0559265,4.515997
2861,51.05939,4.5754857
2870,51.07841,4.324826
2880,51.09804765,4.23949135
2890,51.05596,4.205235
2900,51.2578165,4.49966625
2910,51.4648802,4.461677075000001
2920,51.38741,4.473827
2930,51.296189999999996,4.4961345
2940,51.3355885,4.3673341
2950,51.34865,4.399585
2960,51.32225335,4.59224625
2970,51.2407352,4.5834231
2980,51.268131350000004,4.6827272
2990,51.3897291,4.59115
3000,50.88030645,4.7014459
3001,50.86775168,4.6971332
3010,50.8896717,4.75177925
3012,50.91741945,4.71042055
3018,50.925839999999994,4.6951215
3020,50.91101,4.6692071
3040,50.804694025,4.623583849999999
3050,50.82869,4.7236137
3053,50.8338736,4.7236137
3060,50.8504804,4.6360984
3061,50.8458281,4.5815327
3070,50.88495,4.53058
3071,50.9008171,4.551327
3078,50.87185665,4.535217100000001
3080,50.82595,4.5184769
3090,50.77381,4.52828405
3110,50.9522331,4.7208681
3111,50.94760445,4.7507749
3118,50.973358250000004,4.7042372
3120,50.99384285,4.7051464
3128,50.99641055,4.74546455
3130,51.0201,4.786383
3140,51.0036629,4.6446958
3150,50.9749473,4.6341685
3190,50.97827,4.57949
3191,50.9862063,4.5216551
3200,50.981739000000005,4.8331574
3201,51.008325,4.8804625
3202,50.9748595,4.8897186
3210,50.8803783,4.82530405
3212,50.8806495,4.79214
3220,50.9245297,4.8171177
3270,50.9785,4.9785767
3271,51.037353350000004,4.971248
3272,51.00058,4.936862
3290,50.99284,5.049117
3294,51.00378,5.0322917
3300,50.805589999999995,4.9392247000000005
3320,50.7737255,4.8962341
3350,50.8284848,5.06186
3360,50.8340955,4.7634816
3370,50.843516199999996,4.8442739
3390,50.93181,4.905673
3391,50.90280945,4.9200456
3400,50.7515227,5.0768048
3401,50.72676745,5.08549655
3404,50.77009,5.089726
3440,50.8404304,5.099409
3450,50.896125,5.10887245
3454,50.88896845,5.1625621
3460,50.93763,4.954723
3470,50.9055681,5.0452142
3500,50.933415,5.3361143
3510,50.9462,5.2317949
3511,50.95338,5.328397
3520,50.98898,5.3683087
3530,51.03512,5.38331035
3540,50.9422649,5.182398
3545,50.9628515,5.108007725
3550,51.0285412,5.28902
3560,51.006910399999995,5.1997988
3570,50.8725036,5.2729369
3580,51.052196,5.2259399
3581,51.0890537,5.226411
3582,51.05924,5.270834
3583,51.0394044,5.1722088
3590,50.9225609,5.4261677
3600,50.968761,5.4979835
3620,50.88378,5.62551244
3621,50.9238013,5.6899783
3630,50.969278,5.6788175
3640,51.1452624,5.7422849
3650,51.0197869,5.73478295
3660,51.0359436,5.5866785
3665,51.0077188,5.58953
3668,51.01967895,5.61395995
3670,51.09867,5.5243649
3680,51.0945879,5.7834724
3690,50.9264,5.584892
3700,50.7819556,5.4692134
3717,50.7258847,5.4276277
3720,50.8563674,5.3876457
3721,50.8664718,5.4285544
3724,50.8360685,5.426137
3730,50.8510257,5.4911897
3740,50.87486,5.513334
3770,50.8089945,5.6093091
3790,50.7564473,5.7130563
3793,50.7491712,5.8692084
3800,50.81791665,5.18666
3803,50.81744955,5.143356949999999
3806,50.780713815,5.132098035
3830,50.844494,5.3393511
3832,50.8391217,5.2887584
3840,50.804474,5.3094423
3850,50.8788734,5.2054144
3870,50.74933,5.300409
3890,50.72166355,5.1349741
3891,50.7438,5.18529
3900,51.1913215,5.3966251
3910,51.22834,5.439471
3920,51.23092116,5.3103604
3930,51.249840000000006,5.5314630000000005
3940,51.1250996,5.366822
3941,51.154841475,5.3923092
3945,51.1035491,5.173664
3950,51.1747723,5.5750394
3960,51.139510200000004,5.60559605
3970,51.11689,5.264095
3971,51.1103754,5.2286475
3980,51.067361,5.0892695
3990,51.128523900000005,5.41226771
4000,50.63973505,5.56724117
4020,50.6421341,5.59528041
4030,50.626880549999996,5.6074492
4031,50.5956301,5.570024
4032,50.606888,5.6137
4040,50.66591,5.62306
4041,50.67308815,5.58821395
4042,50.69230795,5.5647386
4050,50.5880839,5.6546815
4051,50.60121085,5.632997635000001
4052,50.5586829,5.6383875
4053,50.5924052,5.6056398
4100,50.5990833,5.5117383
4101,50.6161775,5.5033014
4102,50.599131,5.5388358
4120,50.5365653,5.4842146
4121,50.5481135,5.4569832
4122,50.5447244,5.52578805
4130,50.53635075,5.57870334
4140,50.5055032,5.6604173
4141,50.5290986,5.7250875
4160,50.487033600000004,5.5197904
4161,50.499206599999994,5.5155659
4162,50.4906533,5.5022096
4163,50.5134022,5.4921262
4170,50.4740721,5.581029
4171,50.506607,5.5705123
4180,50.4336109,5.53951688
4181,50.42501757,5.56622711
4190,50.40466255,5.610581
4210,50.583992,5.08298205
4217,50.556186350000004,5.068641899999999
4218,50.5314526,5.1210641
4219,50.6218794,5.004809325
4250,50.6688563,5.1687211
4252,50.66084635,5.20428205
4253,50.6643675,5.1872565
4254,50.6606161,5.1803106
4257,50.69875,5.210296
4260,50.6230915,5.1333333
4280,50.66673705,5.07536715
4287,50.7114606,5.0278227
4300,50.69775,5.25563575
4317,50.6396632,5.24411555
4340,50.688196,5.45117345
4342,50.6850522,5.4577303
4347,50.665333,5.4004963
4350,50.691088300000004,5.33531621
4351,50.6967536,5.33965276
4357,50.65232521,5.3220331
4360,50.72755255,5.35
4367,50.7099216,5.3967919
4400,50.60187,5.45391418
4420,50.6330051,5.5303671
4430,50.6575473,5.5346267
4431,50.6644359,5.5041764
4432,50.674669050000006,5.5142235500000005
4450,50.7181629,5.5679837
4451,50.6889494,5.5503362
4452,50.7216581,5.5241206
4458,50.7183977,5.578217499999999
4460,50.633706000000004,5.48546865
4470,50.5862697,5.3603101
4480,50.5809932,5.39976057
4500,50.520855600000004,5.2396514
4520,50.5432455,5.2149085
4530,50.5700964,5.2690862
4537,50.6090241,5.3172296
4540,50.5467055,5.313121
4550,50.507161,5.4166769
4557,50.47466,5.37723
4560,50.40448655,5.3412639
4570,50.4770198,5.2385556
4577,50.4906126,5.3122076499999995
4590,50.4381,5.4674537
4600,50.7362412,5.69562685
4602,50.6842938,5.6727322
4606,50.7028121,5.7516436
4607,50.7130398,5.7234268
4608,50.7330485,5.7619708
4610,50.624059450000004,5.66227135
4620,50.6153762,5.6813729
4621,50.6314738,5.6921515
4623,50.6030912,5.6827751
4624,50.610608,5.664504
4630,50.62628,5.72904005
4632,50.6481919,5.7311606
4633,50.635978425000005,5.7354293
4650,50.6382689,5.7861455
4651,50.6376138,5.779297
4652,50.6059793,5.7657199
4654,50.684129150000004,5.80535555
4670,50.6918779,5.7262707
4671,50.6694891,5.689444
4672,50.6925514,5.706587
4680,50.710383199999995,5.6364155
4681,50.7145352,5.6798093
4682,50.7364686,5.6214907
4683,50.697684,5.6497881
4684,50.7364668,5.6666672
4690,50.7590187,5.6075724
4700,50.62929,6.03523
4701,50.652496049999996,6.05233535
4710,50.6670018,6.0006697
4711,50.68738342,6.034682005
4720,50.716820350000006,6.0122173
4721,50.722645,6.0210386
4728,50.7148731,6.0339655
4730,50.679254,6.11283
4731,50.691859199999996,6.0846312
4750,50.42605685,6.20114
4760,50.39570655,6.28936245
4770,50.3542991,6.171251
4780,50.2797224,6.130456
4782,50.2923427,6.2749495
4784,50.2889726,6.0682322
4790,50.196095,6.13523855
4791,50.21821,6.07391
4800,50.5910337,5.8607928
4801,50.5906641,5.890965
4802,50.57908,5.8662821
4820,50.6100695,5.8554931
4821,50.60366515,5.867918599999999
4830,50.6198023,5.9438361
4831,50.6137484,5.9375153
4834,50.60160761,5.97227425
4837,50.62247665,5.9823703
4840,50.6608926,5.9708615
4841,50.6760166,5.9254994
4845,50.536934450000004,5.9337420000000005
4850,50.7199472,5.9661223
4851,50.74430575,5.98420755
4852,50.72804893,5.940040145
4860,50.5714706,5.8068552
4861,50.5860238,5.7813129
4870,50.5745625,5.6827349
4877,50.5904409,5.7470794
4880,50.7022941,5.8567429
4890,50.6657656,5.86087
4900,50.4896053,5.8666667
4910,50.5357387,5.8116672
4920,50.47318,5.675677
4950,50.4229202,6.1173269
4960,50.423817,6.0400343
4970,50.401427055,5.9456349
4980,50.3658699,5.8711102
4983,50.36047295,5.8318598999999995
4987,50.40790345,5.786103
4990,50.30608,5.7967525
5000,50.4674593,4.8718068
5001,50.4707019,4.8310868
5002,50.47389555,4.8566188
5003,50.49511,4.85762
5004,50.4769732,4.8835145
5020,50.4775566,4.81096
5021,50.4953566,4.9324641
5024,50.48979776,4.9688124
5030,50.5544842,4.7024756
5031,50.58374,4.77469
5032,50.5195364,4.67263
5060,50.446734,4.630735
5070,50.39859,4.65956
5080,50.50626,4.80568
5081,50.541308195,4.78804261
5100,50.4449137,4.8735318
5101,50.453193049999996,4.9095052500000005
5140,50.52507,4.603259
5150,50.4343733,4.75922
5170,50.3756621,4.8674002
5190,50.466047,4.6786862
5300,50.491642825,5.09483316
5310,50.5833333,4.905303099999999
5330,50.3777222,4.9421604
5332,50.35009,4.96124
5334,50.3742,5.06885
5336,50.3783587,4.9831151
5340,50.4272095,5.03279
5350,50.4334723,5.12464053
5351,50.44215,5.1508202
5352,50.46563615,5.17463415
