postal_code,latitude,longitude
5353,50.44001,5.22094
5354,50.4440303,5.1858793
5360,50.3453749,5.0922322
5363,50.327387425,5.117850825
5364,50.35857,5.11494
5370,50.3647074,5.2395547
5372,50.36323,5.33634
5374,50.3552115,5.3143175
5377,50.29805089,5.338665
5380,50.5738402,4.9791517
5500,50.24203755,4.9169434
5501,50.2808581,4.9710519
5502,50.2808961,4.9926864
5503,50.2675807,5.0192792
5520,50.23976735,4.8332457
5522,50.284117249999994,4.7961842
5523,50.2539065,4.8329279
5524,50.2460666,4.8161879
5530,50.32579759,4.89990255
5537,50.3,4.8666667
5540,50.2143831,4.82055
5541,50.21286,4.83254
5542,50.18898673,4.8326378
5543,50.16347,4.8313095
5544,50.16573,4.79594
5550,49.8620429,4.9157641
5555,49.927127999999996,5.0251921
5560,50.17091,4.9798922
5561,50.21651,4.985589
5562,50.212091855,5.0389526700000005
5564,50.15751575,5.0640122000000005
5570,50.1003926,4.9059609
5574,50.0988595,5.010168
5575,49.98689,4.9357463
5580,50.1596036,5.2221665
5590,50.2956773,5.1008307
5600,50.17152,4.5430358
5620,50.24655455,4.6468567
5621,50.27498,4.56593
5630,50.17399355,4.414294
5640,50.32621735,4.6464726
5641,50.3055252,4.7021799
5644,50.29689,4.71906
5646,50.28002,4.65924
5650,50.254833500000004,4.469725705
5651,50.289785,4.4804728
5660,50.05,4.4920881
5670,50.07578015,4.640443855
5680,50.1362261,4.739761045
6000,50.4157265,4.449213
6001,50.3922481,4.4436699
6010,50.3893421,4.46587857
6020,50.4182412,4.4308155
6030,50.4055222,4.3957235
6031,50.4166487,4.376359
6032,50.3886584,4.40558493
6040,50.4427249,4.4370311
6041,50.4688896,4.4322027
6042,50.4315093,4.44718
6043,50.455339800000004,4.4760083
6044,50.4411759,4.3859913
6060,50.4240349,4.4807406
6061,50.4019348,4.4777803
6110,50.3744413,4.3756512
6111,50.3774692,4.3504149
6120,50.3265128,4.4172417500000005
6140,50.4110312,4.3271726
6141,50.43664,4.32036
6142,50.39821,4.33217
6150,50.4,4.2666667
6180,50.4577042,4.37580375
6181,50.4908073,4.3321783499999995
6182,50.4445692,4.3497084
6183,50.4631977,4.3288568
6200,50.4,4.5166667
6210,50.5427462,4.4476802
6211,50.5052379,4.4733732
6220,50.4771076,4.5363885
6221,50.50637,4.54986
6223,50.5231456,4.5341105
6224,50.4711955,4.58783
6230,50.50613025,4.3751548
6238,50.5095333,4.3960779
6240,50.42994,4.5364464
6250,50.41114,4.5716149999999995
6280,50.3535249,4.526316850000001
6440,50.1710101,4.326676
6441,50.1935091,4.3535466
6460,50.0844529,4.2660214
6461,50.05219565,4.33254167
6462,50.0633645,4.3640727
6464,50.02576,4.32792
6470,50.16597,4.182086
6500,50.2301798,4.246603815
6511,50.2750402,4.2752095
6530,50.3414098,4.2928918
6531,50.3199001,4.30915164
6534,50.3334575,4.351614
6536,50.289969600000006,4.320355695
6540,50.3682434,4.2662585
6542,50.3397381,4.2098006
6560,50.3087975,4.12167897
6567,50.323534775,4.17579658
6590,50.031015,4.1789941
6591,50.05062,4.20912
6592,50.0379115,4.22144774
6593,49.97559,4.17862
6594,50.013495,4.157086
6596,50.005594125,4.25431571
6600,50.0005973,5.7152666
6630,49.83066,5.7323366
6637,49.8859073,5.6868508
6640,49.918864125,5.5742324
6660,50.14215685,5.72451388
6661,50.166692,5.7666426
6663,50.1202551,5.7213995
6666,50.1469192,5.7195025
6670,50.1884504,5.93120343
6672,50.2237639,6.0056468
6680,50.0250471,5.5480905
6681,50.05409,5.52323872
6687,50.0801969,5.67035
6688,50.0438004,5.6654242
6690,50.2827157,5.9074452
6698,50.325284295,5.907606585
6700,49.6844001,5.8166667
6706,49.6469802,5.865181
6717,49.7506158,5.7863474
6720,49.7282865,5.646849
6724,49.72958,5.648635
6730,49.6831599,5.5131279
6740,49.672946,5.60422839
6741,49.67051845,5.6650829
6747,49.622303450000004,5.6946213
6750,49.5581782,5.7056943
6760,49.5668832,5.545375
6761,49.5682977,5.55041034
6762,49.5528103,5.5245417
6767,49.528624,5.4770883
6769,49.5994399,5.4818248
6780,49.6216258,5.820603950000001
6790,49.5662506,5.8019936
6791,49.5792831,5.8497214
6792,49.5758857,5.7324213
6800,49.9184911,5.3789188
6810,49.6957099,5.4103246
6812,49.7624156,5.4003607
6820,49.70389905,5.2916556
6823,49.6337301,5.34369145
6830,49.8102542,5.06663185
6833,49.866876,5.0384163
6838,49.797816350000005,5.00825825
6840,49.8414036,5.4385645
6850,49.9030547,5.1208909
6852,49.96480595,5.17747265
6853,49.9189968,5.16239493
6860,49.7864495,5.5225441
6870,50.02587444,5.3703027
6880,49.854915,5.2567163
6887,49.7809958,5.2392465
6890,49.9815451,5.2572
6900,50.2227146,5.345114
6920,50.08126135,5.112611
6927,50.0891891,5.2161471
6929,49.99680502,5.0642789
6940,50.34821,5.478466
6941,50.3780315,5.5393552
6950,50.12951959,5.3441947
6951,50.1670102,5.41552
6953,50.137573950000004,5.296640549999999
6960,50.28206912,5.648214295
6970,50.0936584,5.5161673
6971,50.10709411,5.47871409
6972,50.1030915,5.5718732
6980,50.178435199999996,5.5774016500000005
6983,50.1189932,5.6401353
6987,50.2012001,5.5357224
6990,50.28593898,5.4491610999999995
6997,50.292489599999996,5.55095335
7000,50.4550095,3.9545592
7011,50.4742291,3.9020509
7012,50.44707285,3.8988946
7020,50.4767604,3.9552523
7021,50.4672189,4.0541291
7022,50.4340536,3.9592134
7030,50.4378687,4.0116548000000005
7032,50.4251859,3.989321
7033,50.4389196,3.9124817
7034,50.4790766,4.0090117
7040,50.3543123,3.9090927
7041,50.3711542,4.00220135
7050,50.5275199,3.935861
7060,50.569689,4.061821
7061,50.5159354,3.9933933
7062,50.55403715,4.100183149999999
7063,50.5685485,4.0026575
7070,50.50293,4.10873
7080,50.4043856,3.8833333
7090,50.608334,4.138001
7100,50.469385,4.1892216
7110,50.4793188,4.14442285
7120,50.392255000000006,4.09737
7130,50.42838595,4.10559307
7131,50.41332,4.14948
7133,50.38873,4.20524
7134,50.41653,4.19657445
7140,50.45383,4.2414178
7141,50.44617985,4.256433100000001
7160,50.4666667,4.2833333
7170,50.48706,4.237712
7180,50.5285674,4.2721491
7181,50.56504,4.2572252
7190,50.5608812,4.1724
7300,50.425877,3.7969506
7301,50.43634,3.82627
7320,50.4824696,3.6459245
7321,50.4992803,3.6598433
7322,50.4623107,3.7129612
7330,50.4490864,3.8183635
7331,50.48308565,3.8377399
7332,50.5291271,3.7936731
7333,50.4660131,3.8096722
7334,50.4792056,3.7659709
7340,50.4050091,3.8400266
7350,50.4294458,3.7392394
7370,50.4000125,3.7827922
7380,50.405862725,3.6862501
7382,50.3830616,3.7175716
7387,50.3638803,3.6983112499999997
7390,50.4443909,3.8645777
7500,50.6056059,3.3880367
7502,50.5736959,3.3039872
7503,50.6229047,3.3471214
7504,50.5784046,3.3280009
7506,50.5747606,3.3393298
7520,50.6448071,3.283159
7521,50.5907918,3.418551755
7522,50.6250532,3.3037827
7530,50.5938686,3.4892888
7531,50.6157317,3.463517
7532,50.6211867,3.5041225999999996
7533,50.63347025,3.51139458
7534,50.5867433,3.5435017
7536,50.5903852,3.4334752
7538,50.56909645,3.5008027
7540,50.6379973,3.3788194
7542,50.6548281,3.4040353
7543,50.6531232,3.44388595
7548,50.6103448,3.4233289
7600,50.5122991,3.5906644
7601,50.5275987,3.592134535
7602,50.541312129999994,3.5918093
7603,50.49781555,3.6071188
7604,50.541468,3.5468718
7608,50.5139299,3.52714288
7610,50.554887,3.3022239
7611,50.532325,3.305943
7618,50.5467427,3.3403627
7620,50.541775,3.400036
7621,50.5187319,3.38148057
7622,50.52392605,3.4470456499999997
7623,50.505991,3.3863852
7640,50.5503239,3.4596501
7641,50.55401045,3.42809565
7642,50.5764391,3.4327936
7643,50.56787115,3.4745698000000003
7700,50.7459126,3.219272
7711,50.7281602,3.3048918
7712,50.722568,3.2326156
7730,50.6803312,3.3098471
7740,50.699374,3.3314663
7742,50.701341,3.3633472
7743,50.6619166,3.3640454
7750,50.7502762,3.482538
7760,50.7121072,3.4573555000000002
7780,50.7687459,2.9997573
7781,50.7867816,2.9641654
7782,50.7323288,2.8733669
7783,50.703152,2.8975904
7784,50.7593945,2.9604404
7800,50.62867,3.7847204
7801,50.6208996,3.7595264
7802,50.605576,3.7454031
7803,50.6467287,3.7664662
7804,50.6785937,3.7601632
7810,50.78184345,4.27443828
7812,50.6233596,3.7189713
7822,50.6619335,3.8205563
7830,50.6623579,3.924992
7850,50.6947227,4.0418874
7860,50.709593850000005,3.8330111000000002
7861,50.6944009,3.7997435
7862,50.7207024,3.7806795
7863,50.72891205,3.8056063
7864,50.72857415,3.8545227
7866,50.6968993,3.8881698
7870,50.553562,3.9057417
7880,50.745367849999994,3.7345169499999997
7890,50.7340811,3.6812862
7900,50.5971918,3.6241123
7901,50.6290219,3.6077794
7903,50.5871392,3.68554385
7904,50.5832,3.57899
7910,50.68400735,3.54306695
7911,50.6513567,3.6480095
7912,50.7102773,3.597648
7940,50.5884179,3.8544978
7941,50.6101127,3.833249
7950,50.5833333,3.8
7951,50.5814329,3.7755504
7970,50.53414855,3.7256357
7971,50.5259119,3.6488934
7972,50.53086995,3.6814062
7973,50.505325,3.6963019
8000,51.21332665,3.2246451
8020,51.1108897,3.232479
8200,51.1983386,3.2000152
8210,51.1264866,3.155062
8211,51.11805295,3.09982595
8300,51.34635,3.2891112
8301,51.340091900000004,3.2399911
8310,51.2019258,3.2418994999999997
8340,51.2042803,3.32316
8370,51.3142422,3.1322587
8377,51.25406995,3.1670545
8380,51.3314541,3.20396
8400,51.2262601,2.914051
8420,51.2701179,3.03531
8430,51.1830232,2.81122725
8432,51.16677445,2.86908685
8434,51.1612072,2.7733134
8450,51.2447455,2.9686854
8460,51.1799743,3.0132959
8470,51.1543906,2.9685823
8480,51.1243011,3.0247358
8490,51.18908,3.14221
8500,50.8266256,3.26503
8501,50.83401445,3.23129345
8510,50.8055015,3.2366846
8511,50.77717645,3.2252305000000003
8520,50.8539621,3.2778993
8530,50.8567675,3.3162442
8531,50.8827468,3.2916508
8540,50.85098,3.3543497
8550,50.81310955,3.33295895
8551,50.7828503,3.4103207
8552,50.769112199999995,3.3969466
8553,50.8070204,3.4187406
8554,50.7534111,3.3657872
8560,50.8153535,3.176502845
8570,50.8335097,3.4356998
8580,50.7772737,3.4425477
8581,50.7983592,3.5006455
8582,50.75901,3.417032
8587,50.7283802,3.35537
8600,51.0343271,2.8664242
8610,51.0260879,3.038081
8620,51.1391805,2.7377852
8630,51.0550052,2.6666946
8640,50.92629,2.71795
8647,50.9813289,2.7461494
8650,50.9773885,2.9457764
8660,51.0992201,2.5924194
8670,51.11472625,2.6356743500000004
8680,51.0898722,2.97391045
8690,50.9929825,2.6555096
8691,50.98574695,2.62328205
8700,50.999804095,3.33040585
8710,50.9095,3.36702355
8720,50.9567924,3.4179328
8730,51.14276,3.34074
8740,50.99497,3.26764
8750,51.05730235,3.276665
8755,51.04481255,3.3998016
8760,50.94992,3.28845
8770,50.9228959,3.254617
8780,50.921924,3.3346163
8790,50.8870034,3.4272877
8791,50.8734733,3.331561
8792,50.8868997,3.3618075
8793,50.8977863,3.3970486
8800,50.9387847,3.1392468
8810,51.0257555,3.1450366
8820,51.0652842,3.1011951
8830,50.9787829,3.0825214
8840,50.9417598,3.0150969
8850,50.979701750000004,3.197854
8851,51.00213525,3.19908715
8860,50.8847618,3.2427103
8870,50.9180902,3.2138295
8880,50.86770555,3.1765862499999997
8890,50.89079405,3.0647014500000003
8900,50.85431535,2.88578475
8902,50.83318735,2.9240506
8904,50.8971265,2.8627496
8908,50.8554025,2.8213865
8920,50.927394449999994,2.9371071000000004
8930,50.792016149999995,3.13104665
8940,50.7833026,3.0449991
8950,50.7446053,2.8249908
8953,50.787402,2.925906
8954,50.7886308,2.8873843
8956,50.7850938,2.8416103
8957,50.763667299999994,2.89778615
8970,50.85558,2.72704
8972,50.918879,2.6247955
8978,50.8537219,2.6203687
8980,50.84788,3.0243173
9000,51.0539045,3.7206789000000002
9030,51.07991425,3.67652245
9031,51.0575994,3.65965415
9032,51.0887329,3.7133693
9040,51.057967000000005,3.7520186000000004
9041,51.079384950000005,3.7579091
9042,51.15658445,3.8263878499999997
9050,51.0315098,3.7674868
9051,51.021712699999995,3.6756771
9052,51.0088559,3.7022004
9060,51.1987114,3.8119772
9070,51.0327472,3.8021792000000003
9080,51.0955815,3.8418595
9090,51.0012374,3.8051711
9100,51.170429999999996,4.1469148449999995
9111,51.14635,4.08824
9112,51.1536466,4.0434534
9120,51.2141271,4.252182
9130,51.2890254,4.178865849999999
9140,51.12921,4.211599
9150,51.171124,4.3084865
9160,51.10404,3.9883703
9170,51.2266954,4.101884
9180,51.17601,3.940305
9185,51.170944950000006,3.8655243
9190,51.21041,4.03826
9200,51.03067145,4.1068442
9220,51.0924742,4.141174
9230,51.0020505,3.881396
9240,51.06819835,4.03703785
9250,51.136092649999995,4.0705835
9255,51.0124538,4.1964034
9260,51.0030247,3.9463037
9270,51.0304277,3.8535642
9280,50.999866749999995,4.13259045
9290,51.0227152,4.0040577
9300,50.9399003,4.04123
9308,50.9705695,4.037915
9310,50.9404899,4.13595735
9320,50.91832195,4.060892
9340,50.9658713,3.9773269
9400,50.8336435,4.018803
9401,50.8172312,4.0068855
9402,50.82946,4.049256
9403,50.8033904,4.0618153
9406,50.847944,3.98545095
9420,50.93387425,3.9597695
9450,50.90244,4.00009
9451,50.8902903,3.9920928
9470,50.88428905,4.0707683
9472,50.8733,4.0496945
9473,50.903157,4.0504766
9500,50.7716446,3.88254
9506,50.7998324,3.9254148
9520,50.9230011,3.8631232
9550,50.89178,3.8845
9552,50.9035043,3.8866318
9570,50.8137555,3.8381658
9572,50.8046682,3.8227044
9600,50.7455638,3.5985784
9620,50.8695474,3.8107094
9630,50.8777286,3.7332358
9660,50.80276,3.76382
9661,50.783078849999995,3.8004235499999997
9667,50.8372,3.68703
9680,50.7992486,3.6428124
9681,50.7843512,3.5894925
9688,50.7928312,3.6751829
9690,50.7750899,3.502333
9700,50.8454075,3.6062195
9750,50.90620745,3.62868615
9770,50.925478,3.5373587
9771,50.88723985,3.49361555
9772,50.9296451,3.5792393
9790,50.83427505,3.55662565
9800,50.985193710000004,3.5399889
9810,50.9597659,3.5981980499999997
9820,50.989959999999996,3.743923
9830,51.0103403,3.6374217
9831,51.0144842,3.6036427
9840,50.9864367,3.6607803
9850,51.0441613,3.5518758999999998
9860,50.94616,3.80117
9870,50.958822,3.4880452
9880,51.0833448,3.4490670999999997
9881,51.0962749,3.4982075
9890,50.92634,3.663113
9900,51.1849524,3.5660006
9910,51.13793,3.4176554
9920,51.1075935,3.6227755999999998
9921,51.0871862,3.6425267
9930,51.1146898,3.5637282
9940,51.1225037,3.72032128
9950,51.148240650000005,3.6177921
9960,51.23562,3.7591625
9968,51.2300624,3.6777432
9970,51.2180332,3.6125304
9971,51.1827743,3.6387924
9980,51.2521223,3.6127918
9988,51.2793416,3.625072
9990,51.209082,3.4465877
9991,51.1989828,3.4896226
